可短租 押一付一 荥阳八小旁 吾悦广场附近 质感三房两卫,3,2,123,整租,1300,xingyang
押一付一 东区豪布斯卡 时代名都 小1室 可短租,1,0,37,整租,900,xingyang
310国道广武路旁 家具家电齐全，拎包入住精装1室1厅,1,1,58,整租,750,xingyang
二中 吾悦广场附近 碧桂园 环境美 设施齐全 长租可谈 随看,3,2,106,整租,1400,xingyang
急租郑西理想城88平方精装两室家具家电齐全拎包入住,2,2,88,整租,900,xingyang
吾悦广场旁，精装一室，押一付一，拎包入住,1,0,58,整租,650,xingyang
新城尚郡 3室 92平 精装修 郑西一中 郑职院,3,2,92,整租,1200,xingyang
郑上品 1室0厅1卫 850.0元 电梯房 37.0平米,1,0,37,整租,850,xingyang
东区三室拎包入住 家具家电齐全,3,2,110,整租,1000,xingyang
郑西鑫苑名家 3室1厅1卫 1100.0元 电梯房 精装修,3,1,88,整租,1100,xingyang
舒欣佳苑 3室2厅1卫 108平 简装 拎包入住 看房方便,3,2,108,整租,1200,xingyang
海龙时代明都 1室0厅1卫 800.0元 电梯房,1,0,37,整租,900,xingyang
大溪地精装2室 低价急租 家具家电齐全拎包入住,2,2,90,整租,800,xingyang
郑上品 3室1厅1卫 1100.0元 电梯房 106.0平米,3,1,106,整租,1100,xingyang
地铁口 通透两房！可短租！吾悦广场旁！中原西路行政审批大厅,2,2,92,整租,888,xingyang
地铁口 已保洁！可短租！吾悦广场旁！中原西路行政审批大厅,2,2,92,整租,900,xingyang
吾悦 二中旁 碧桂园 电梯双气  拎包入住 长租可谈 随时看,3,2,108,整租,1300,xingyang
郑上路植物园旁 妇幼鹿鸣学校附近 家具家电齐全，拎包入住,1,0,37,整租,850,xingyang
隆盛时代广场 1室1厅1卫 1000.0元 电梯房,1,1,52,整租,1000,xingyang
东区三室拎包入住 家具家电齐全,3,2,110,整租,1000,xingyang
郑上路 天河名苑 汽车站附近 小一室 拎包入住,1,0,28,整租,700,xingyang
吾悦广场旁 少林客车旁 郑职院对面 商隐路小学旁 拎包入住,1,1,58,整租,650,xingyang
东方盛典50平南户民水民电拎包入户价格可谈,1,1,50,整租,950,xingyang
锦和花园精装单间近新东方和康师傅附近押一付一家电齐全拎包入住,3,1,30,合租,400,xingyang
石寨村 2室1厅1卫 500.0元 85.0平米,2,1,85,整租,500,xingyang
郑州荥阳吾悦广场 1室1厅1卫 1300.0元 电梯房,1,1,37.9,整租,1300,xingyang
郑上品 2室2厅1卫 1000.0元 电梯房 90.2平米,2,2,90.2,整租,1000,xingyang
1.小.一.中.附近 天然气拎包入住,3,1,106,整租,700,xingyang
吾悦 豪布斯卡旁 碧桂园 温馨一室 设施齐全 免费停车 随看,1,1,47,整租,1000,xingyang
海龙时代明都 1室0厅1卫 1000.0元 电梯房 精装修,1,0,37,整租,1000,xingyang
紫域澜庭 2室1厅1卫 1000.0元 电梯房 精装修,2,1,60,整租,1000,xingyang
成邑德润华庭 3室2厅2卫 1350.0元 电梯房 精装修,3,2,126,整租,1350,xingyang
光明索河湾一期 3室2厅2卫 1000.0元 电梯房,3,2,138,整租,1000,xingyang
紫域澜庭 2室1厅1卫 1000.0元 电梯房 精装修,2,1,60,整租,1000,xingyang
八下 二幼旁 吾悦 豪布斯卡附近 碧桂园 设施齐全 拎包入住,3,2,108,整租,1300,xingyang
华宸阳光公寓南院 3室2厅2卫 1150.0元 精装修,3,2,130,整租,1150,xingyang
碧桂园龙城 1室1厅1卫 900.0元 电梯房 精装修,1,1,47,整租,900,xingyang
郡临天下(2期) 3室2厅1卫 1500.0元 电梯房,3,2,101,整租,1500,xingyang
海龙时代明都 1室1厅1卫 900.0元 电梯房 精装修,1,1,39,整租,900,xingyang
碧桂园龙城天悦 3室2厅1卫 1350.0元 电梯房 精装修,3,2,106,整租,1350,xingyang
大溪地十号院中原路临近地铁口,3,2,127,整租,1400,xingyang
永威溪樾 4室2厅2卫 2100.0元 电梯房 精装修,4,2,134.6,整租,2100,xingyang
永威溪樾 4室2厅2卫 2100.0元 电梯房 精装修,4,2,134.6,整租,2100,xingyang
郑职院旁 车管所附 牡丹路小学 精装三室拎包入住,3,2,93,整租,1200,xingyang
豫龙镇二十里铺合租单间出租，小区环境好，停车方便,4,1,30,合租,420,xingyang
新城尚郡 3室  精装修 郑职院师生常用住房,3,2,108,整租,1150,xingyang
平庄新村 3室2厅2卫 1250.0元 电梯房 精装修,3,2,127,整租,1400,xingyang
九百！包物业 押一付三 地铁口100米 荥阳九小 审批大厅,2,2,89,整租,950,xingyang
大溪地10号院 2室 近地铁 临公园 精装修,2,2,84,整租,1200,xingyang
四个空调 地铁口50米 有质感 大中原汽车城 大溪地九号院,3,2,107,整租,1000,xingyang
包物业 电梯双气 小三室 拎包入住,3,2,100,整租,1000,xingyang
出租荥阳市人民医院附近公寓标间日租月租可做月子房,1,0,25,整租,400,xingyang
包物业 大窗户 三个月起租 吾悦广场900米 豪布斯卡楼上,1,1,40,整租,800,xingyang
九小旁！888！可短租！吾悦广场旁！中原西路行政审批大厅,3,2,92,整租,888,xingyang
碧桂园龙城天悦 3室2厅1卫 1000.0元 电梯房 精装修,3,2,96.7,整租,1000,xingyang
急租永威溪樾双气小区88平精装三室家具家电齐全拎包入住,3,2,87.1,整租,1200,xingyang
新中式社区，景观环境好，出门公园，到地铁口800米，户型好,3,2,94,整租,1200,xingyang
价格可谈！多层洋房！精装3室，拎包入住，楼层适中！！,3,2,138,整租,1800,xingyang
押一付一 婚房真皮大床 第一次出租 吾悦广场旁 豪布斯卡附近,3,2,125,整租,1300,xingyang
押一付一 已保洁 第一次出租 大中原汽车城旁 地铁口 大两房,2,2,89,整租,1300,xingyang
大溪地11号院中原路临近地铁口龙湖一中陪读。,3,2,118,整租,1300,xingyang
耶鲁专升本200米！飞龙路小学初中！大溪地五号院两房已保洁！,3,2,97,整租,1000,xingyang
第一次出租 地铁口100米 有点温馨 大溪地10号院三房,3,2,89,整租,1000,xingyang
汉飞壹号华府 3室2厅2卫 1200.0元 电梯房 精装修,3,2,110,整租,1200,xingyang
碧桂园龙城 3室2厅1卫 1300.0元 电梯房 精装修,3,2,108,整租,1300,xingyang
冯寨社区 3室2厅2卫 1200.0元 电梯房 精装修,3,2,127,整租,1200,xingyang
新房全新装修家具家大溪地十号院中原路人临近地铁站郑西一中对面,3,2,108,整租,1350,xingyang
少林客车 押一付一！可短租！吾悦广场旁！荥阳八小 豪布斯卡,3,2,96,整租,1100,xingyang
吾悦广场附近 豪布斯卡旁边 精装一室 一厅一卫 拎包入住,1,1,45,整租,900,xingyang
超适合办公 三个空调 三房两卫 才1100 碧桂园龙城天墅,3,2,122,整租,1100,xingyang
押一付一！一楼！可办公！信息工程职业学院旁！已保洁！可短租！,3,2,110,整租,1200,xingyang
豪布斯卡附近，碧桂园幸福里，押一付一，拎包入住,3,2,35,合租,500,xingyang
鑫龙佳苑 3室2厅2卫 1100.0元 128.0平米,3,2,128,整租,1100,xingyang
有点温馨 荥阳八小旁 吾悦广场旁 豪布斯卡一公里 三房精装,3,2,108,整租,1200,xingyang
吾悦广场旁，精装公寓，押一付一，拎包入住,1,0,58,整租,700,xingyang
已保洁！押一付一！可短租！吾悦广场旁！中原西路行政审批大厅,3,2,89,整租,1200,xingyang
意墅蓝山 3室2厅2卫 1500.0元 电梯房,3,2,132,整租,1500,xingyang
郑西鑫苑名家 3室1厅1卫 1100.0元 电梯房 精装修,3,1,90,整租,1300,xingyang
天河名苑 1室0厅1卫 650.0元 电梯房 30.0平米,1,0,30,整租,700,xingyang
吾悦 二中旁 碧桂园 自住装修 人车人力 停车方便 随时看房,3,2,106,整租,1600,xingyang
大中原汽车城旁 信息工程学院旁 龙湖一中陪读 中原西路,3,2,89,整租,1000,xingyang
金龙紫东郡 2室2厅1卫 1300.0元 电梯房 精装修,2,2,89,整租,1300,xingyang
碧桂园龙城天悦 3室2厅2卫 1500.0元 电梯房 精装修,3,2,124,整租,1600,xingyang
吾悦 二中旁 碧桂园 环境美 停车方便  拎包入住 随时看房,3,2,108.6,整租,1200,xingyang
碧桂园龙城 3室2厅1卫 1200.0元 电梯房 精装修,3,2,108,整租,1200,xingyang
真皮大床 有点格调 吾悦广场900米 新房！第一次出租！,1,1,40,整租,800,xingyang
整租大溪地一号院南院10号线李商隐公园地铁站房冬直租职业学院,2,2,89,整租,1100,xingyang
金龙明珠花园 3室2厅2卫 800.0元 107.11平米,3,2,107.1,整租,800,xingyang
清华大溪地15号院 2室1厅1卫 1050.0元 电梯房,2,1,78,整租,1050,xingyang
郑州荥阳吾悦广场 1室1厅1卫 1300.0元 电梯房,1,1,37.9,整租,1300,xingyang
正上豪布斯卡(荥阳) 1室1厅1卫 1000.0元 电梯房,1,1,40,整租,1000,xingyang
索滨阳光苑 3室2厅1卫 1000.0元 电梯房,3,2,100,整租,1000,xingyang
中森林语美墅 3室2厅1卫 1600.0元 电梯房 精装修,3,2,117,整租,1600,xingyang
婚房！第一次出租！吾悦广场旁 豪布斯卡附近 普海外国语,3,2,106,整租,1300,xingyang
自住精装标准，家具家电齐全，地铁口，拎包入住。,3,2,125,整租,1450,xingyang
冯寨社区 3室2厅2卫 1250.0元 电梯房 精装修,3,2,127,整租,1250,xingyang
近马寨新东方康师傅郑科一室一厅一厨一卫家电齐全无中介费拎包住,1,1,45,整租,850,xingyang
忆江南度假区(09区) 3室2厅2卫 1200.0元,3,2,142,整租,1200,xingyang
中森林语美墅 3室2厅1卫 1500.0元 电梯房 精装修,3,2,114.3,整租,1500,xingyang
吾悦 二中旁 碧桂园 电梯双气 精装三房 拎包入住 随时看房,3,2,106,整租,1400,xingyang
中森林语美墅 3室2厅1卫 1600.0元 电梯房 精装修,3,2,117,整租,1600,xingyang
精装三室 全屋定制 电梯双气 对面就是牡丹路小.学,3,2,108,整租,1150,xingyang
碧桂园花园里，精装小三室，暖气免费，拎包入住,3,2,96,整租,1200,xingyang
洋房别墅区 精装四室拎包入住 环境优美僻静 周边配套成熟,4,2,152,整租,2000,xingyang
东方盛典 1室0厅1卫 1000.0元 电梯房 45.0平米,1,0,45,整租,1000,xingyang
大溪地10号院 2室 84平 配套齐全 随时看房,2,2,84,整租,1200,xingyang
紫域澜庭 3室2厅1卫 1300.0元 电梯房,3,2,121,整租,1300,xingyang
锦和花园近新东方和康师傅食品厂附近押一付一家电齐全，拎包入住,3,1,25,合租,420,xingyang
中原路地铁口精装两室 新房出租 郑西一中对面 地铁口300米,2,2,84,整租,1200,xingyang
有钥匙 豪装一室一厅整租 吾悦广场旁 荥阳二中 商隐路,1,1,60,整租,800,xingyang
大溪地15号院 2室2厅1卫 1100.0元 电梯房,2,2,74.1,整租,1100,xingyang
急租碧桂园龙城天悦106平精装三室家具家电齐全拎包入住,3,2,106,整租,1300,xingyang
地铁口100米 两室两厅 无遮挡采光好 生活便利出行方便,2,2,90,整租,900,xingyang
广武路康泰路附近 家具齐全大三室 拎包入住,3,2,105,整租,900,xingyang
拎包入住，看房方便，视野好，采光好，小区环境好，停车方便,3,2,96,整租,1000,xingyang
紫域澜庭 3室2厅1卫 1300.0元 电梯房,3,2,121,整租,1300,xingyang
大溪地九号院临地铁中原路业主急租,2,1,89,整租,1000,xingyang
吾悦广场旁，简装公寓，一室一厨一卫，拎包入住,1,0,40,整租,650,xingyang
新田城二期住福108平三室两厅一卫拎包入住出租,2,1,108,整租,1200,xingyang
大溪地15号院 3室2厅1卫 精装修 南北通透 电梯房,3,2,107,整租,1200,xingyang
一个月起租！吾悦广场旁！押一付一！可短租！郑职院对面，拎包住,2,2,80,整租,1000,xingyang
冯寨社区 3室2厅2卫 1200.0元 电梯房 精装修,3,2,127,整租,1200,xingyang
中原路 地铁口 南北通透两室 东西可配 诚意出租八零零,2,2,91,整租,900,xingyang
宝翔嘉苑 3室2厅2卫 精装修 南北通透 电梯房,3,2,124,整租,1300,xingyang
押一付一，荥阳八小旁，豪布斯卡楼上，吾悦广场旁，普海外国语,3,2,120,整租,1300,xingyang
双层复式 适合办公 房东诚意急租 价格可谈,1,1,45,整租,1000,xingyang
二中旁吾悦广场附近 家具家电齐全，拎包入住 急租可短租,2,2,85,整租,1000,xingyang
大中原汽车城 3室2厅1卫 精装修 南北通透 电梯房 地铁口,3,2,107,整租,1200,xingyang
大溪地15号院 2室2厅1卫 1100.0元 电梯房 ,2,2,74.1,整租,1100,xingyang
海龙时代明都 1室0厅1卫 800.0元 电梯房,1,0,39,整租,800,xingyang
永泰怡景苑 3室2厅2卫 1200.0元 电梯房 精装修,3,2,127,整租,1200,xingyang
泰成悦府 3室2厅2卫 1500.0元 电梯房 精装修,3,2,128,整租,1500,xingyang
华宸阳光公寓南院 3室2厅2卫 1150.0元 精装修,3,2,130,整租,1150,xingyang
婚房 首租！豪装！四个空调！荥阳八小旁 吾悦广场附近,3,2,106,整租,1400,xingyang
光明索河湾一期 2室2厅1卫 1000.0元 电梯房 ,2,2,92,整租,1000,xingyang
悦蓝山 3室2厅1卫 1400.0元 电梯房 精装修,3,2,95,整租,1400,xingyang
郑州职业技术学院旁，押一付一，拎包入住，免物业费,3,2,30,合租,500,xingyang
金地格林小城 3室2厅1卫 1000.0元 电梯房 精装修,3,2,88,整租,1000,xingyang
锦和花园近新东方学院康师傅方便面家电齐全领包入住可月付领包入,1,1,45,整租,799,xingyang
华宸阳光公寓南院 3室2厅2卫 1150.0元 精装修,3,2,130,整租,1150,xingyang
大溪地十号院中原路临近地铁口,2,1,88,整租,1000,xingyang
泰成悦府 3室2厅2卫 1500.0元 电梯房 精装修,3,2,128,整租,1500,xingyang
鑫公寓 2室1厅2卫 1000.0元 电梯房 精装修,2,1,52,整租,1000,xingyang
马寨新东方郑科康师傅附近精装修家具家电可洗澡拎包住民用水电,3,1,25,合租,409,xingyang
海天国际 2室2厅1卫 1000.0元 电梯房 精装修,2,2,60,整租,1000,xingyang
成邑德润华庭 3室2厅2卫 1350.0元 电梯房 精装修,3,2,126,整租,1350,xingyang
鑫龙佳苑 3室2厅2卫 1100.0元 128.0平米,3,2,128,整租,1100,xingyang
郑上品 2室2厅1卫 1000.0元 电梯房 90.2平米,2,2,90.2,整租,1000,xingyang
大溪地10号院 2室2厅1卫 89平 精装修,2,2,89,整租,1300,xingyang
精装修，拎包入住，看房方便，3室2厅,3,2,96,整租,1200,xingyang
海天国际 2室2厅1卫 1000.0元 电梯房 精装修,2,2,60,整租,1000,xingyang
碧桂园龙城幸福里 3室2厅1卫 1300.0元 电梯房,3,2,95,整租,1400,xingyang
郑西鑫苑名家 3室2厅1卫 833.0元 电梯房,3,2,99.9,整租,833,xingyang
大溪地10号院 2室 精装修 地铁口 西一中 郑职院,2,2,84,整租,1200,xingyang
碧桂园龙城 3室2厅2卫 1400.0元 电梯房 精装修,3,2,122,整租,1400,xingyang
鑫龙佳苑 3室2厅2卫 1100.0元 128.0平米,3,2,128,整租,1100,xingyang
金地格林小城，低密度洋房，押一付一，拎包入住,3,2,35,合租,550,xingyang
金地格林小城，低密度洋房，押一付一，拎包入住,3,2,35,合租,550,xingyang
吾悦广场旁，精装一室公寓，高性价比，拎包入住,1,0,40,整租,650,xingyang
新房出租 中原路地铁口 精装修拎包入住,2,1,60,整租,1000,xingyang
第一次出租 押一付一 商隐路小学旁 郑职院对面 金地三房精装,3,2,89,整租,1000,xingyang
海天国际 2室1厅1卫 1000.0元 电梯房 ,2,1,59.7,整租,1150,xingyang
郑西一中陪读 近大中原汽车城 邻中原路 生活出行皆便利,2,2,95,整租,1200,xingyang
大溪地九号院临近地铁口中原路郑西一中。,2,1,89,整租,1200,xingyang
大溪地九号院离门口近临近地铁口中原路 1000 每月包物业费,2,1,88,整租,1000,xingyang
紫东郡大三室出租，适合办公居住两用，看房方便,3,2,130,整租,1100,xingyang
大溪地七号院北门口临地铁站中原路,2,2,93,整租,1200,xingyang
地铁口 奥特莱斯对面 拎包入住随时看房 双气集中供暖,3,2,120,整租,1200,xingyang
已保洁！吾悦广场900米！中原西路行政审批大厅 飞龙路学校,3,2,96,整租,1000,xingyang
已保洁！吾悦广场旁！商隐路小学旁 郑上路高速口！三房两卫,3,2,113,整租,1200,xingyang
吾悦广场附近 豪布斯卡旁边 精装一室 家具家电齐全 拎包入住,1,1,40,整租,800,xingyang
地铁口 已保洁 通透三房 吾悦广场旁！中原西路行政审批大厅,3,2,107.6,整租,1000,xingyang
大溪地11号院正西一中陪读临近地铁口大三室,3,2,119,整租,1400,xingyang
已保洁！押一付一！可短租！吾悦广场旁！中原西路行政审批大厅,3,2,96,整租,1300,xingyang
可短租 价格可谈 市医院门口堡王小学附近 拎包入住,3,1,80,整租,800,xingyang
新田城甲壳虫28平公寓拎包入住出租,1,0,28,整租,600,xingyang
新田城书香苑三室二厅二卫拎包入住出租,3,2,120,整租,1600,xingyang
堡王小学旁 市医院附近 郑上路地铁口家具家电齐全有露台,4,2,139,整租,1000,xingyang
紧邻吾悦广场，德润华庭，押一付一，拎包入住,3,2,30,合租,400,xingyang
10号院 地段好交通便利 全天电梯安保 价格可谈可谈可谈,3,2,109,整租,1300,xingyang
郑西一中 郑职院 简装三室 拎包入住 电梯双气,3,2,107,整租,1200,xingyang
600精装一居室！可短租可月付！免费停车！免费宽带！随时入住,1,0,35,整租,600,xingyang
大溪地15号院，精装三室两厅一卫，拎包入住,3,2,74.1,整租,1100,xingyang
郑上品 3室1厅1卫 1100.0元 电梯房 106.0平米,3,1,106,整租,1100,xingyang
600精装修一居室，交通便利，家电齐全，拎包入住，可短租月付,1,0,35,整租,600,xingyang
600包物业！精装一居室！可短租可月付！免费停车！免费宽带！,1,0,35,整租,600,xingyang
精装修，电梯房，配套设施齐全，月付600，随时看房，拎包入住,1,0,35,整租,600,xingyang
锦和花园 1室 精装修 电梯房 南北通透 可短租 可月付,1,0,35,整租,600,xingyang
大溪地一号院南院李商隐公园对面牡丹路小学南边,3,2,114,整租,1200,xingyang
吾悦广场附近 有多套房源出租 家具家电齐全，拎包入住,1,1,40,整租,800,xingyang
二十里铺精美大单间！无中介费押一付一。近吾悦广场大学城,4,1,30,合租,399,xingyang
悦蓝山 3室2厅2卫 1500.0元 电梯房 120.0平米,3,2,120,整租,1500,xingyang
新田城28平甲壳虫公寓拎包入住出租,1,0,28,整租,600,xingyang
六小附近 小两室  拎包入住  长租可优惠,2,2,70,整租,900,xingyang
碧桂园龙城熙园 3室2厅1卫 1000.0元 电梯房 精装修,3,2,108,整租,1000,xingyang
华宸阳光公寓南院 3室2厅2卫 1150.0元 精装修,3,2,130,整租,1150,xingyang
泰成悦府 三室两厅双卫 精装拎包入住,3,2,128,整租,1500,xingyang
已保洁！900！可短租！吾悦广场旁！荥阳八小 豪布斯卡,3,2,108,整租,900,xingyang
地铁口碧桂园龙城天悦婚房装修三室双卫户型家具家电齐全拎包入住,3,2,125,整租,1450,xingyang
中森林语美墅 1室1厅1卫 1300.0元 电梯房,1,1,57.3,整租,1300,xingyang
