德邦物流园附近精装修房子出租大主卧家电齐全随时看房可拎包入住,3,1,29,合租,450,zhongmou
康庄洁具市场附近精装修家具家电随时看房拎包入住无中介费,4,1,20,合租,390,zhongmou
中央花园 卫浴建材市场 三室两厅两卫合租 无中介费,3,2,25,合租,500,zhongmou
尚景华园，两室一厅精装朝南户型，财经政法大学，市体育中心,2,1,75,整租,1300,zhongmou
宇通上汽 中铁附近 九龙新城主卧带阳台，采光好，配套齐全干净,3,1,30,合租,500,zhongmou
急租汉旺博翠苑两室的，房租便宜，看房方便,2,2,90,整租,800,zhongmou
京东亚一附近锦绣花园精装修家具家电可洗澡月付随时看房拎包入住,4,1,25,合租,399,zhongmou
象湖1001室1厅1卫公寓 家具电齐全 无中介费,1,1,28,整租,800,zhongmou
双气精装修，有地暖中央空调，诚心出租,3,2,112.7,整租,1800,zhongmou
锦程花园精美大单间！无中介费押一付一近宇培得帮极兔九州通,4,1,26,合租,360,zhongmou
900一个月，南北通透两室，空调冰箱洗衣机全齐，随时看房子,2,2,93,整租,900,zhongmou
锦程花园二期精装普洛斯宇培旁家电齐全拎包入住押一付一,2,1,60,整租,1000,zhongmou
美盛象湖100一室一厅一卫，精装修，随时看房，拎包入住,1,1,40,整租,850,zhongmou
急租，水岸鑫城，新装修，拎包入住，采光好，随时可看房。,3,2,79,整租,1200,zhongmou
伟业国际，物流通道旁，郑东新区，李湖桥社区，精装两室一厅出租,2,1,65,整租,1100,zhongmou
中建翰林院，地矿职业学院，亨泽物流园附近，家电齐全，拎包入住,2,1,65,整租,1000,zhongmou
免物业费！新房出租！超干净3房！路劲国际城临学校,3,2,90,整租,1000,zhongmou
铝型材物流园，玉溪中学，大数据中心附近，家电齐全，拎包入住，,2,1,75,整租,1000,zhongmou
创新学校普洛斯京东亚一家电齐全拎包入住押一付一交通便利,2,1,60,整租,1000,zhongmou
尚景华园新小区两室一厅 紧靠郑开大道 上东城 无中介随时看房,2,1,79,整租,1199,zhongmou
大雍一号院两室一厅整租近富士康家电齐全，拎包入住押一付一,2,1,65,整租,900,zhongmou
普洛斯德邦物流园附近精装二室一厅出租南北通透家电齐全拎包入住,2,1,65,整租,1100,zhongmou
精装单间带飘窗家电齐全可押一付一拎包入住,3,2,20,合租,450,zhongmou
近九龙镇宇通海尔上汽甲乙丙丁物流！无中介费押一付一家具家电齐,4,1,20,合租,360,zhongmou
无中介费，押一付一近白沙，莆田地铁口。洁具市场富士康对面,2,1,65,整租,999,zhongmou
商都路附近大雍嘉园小区两室一厅对外出租，小区环境好,2,1,65,整租,1000,zhongmou
世纪城两室精装修，拎包入住，干净温馨，采光好，随时看房,2,2,95,整租,1000,zhongmou
急租，祥和商都名家 1室，随时看房， 精装修 领包入住。,1,1,50,整租,600,zhongmou
急租，潘家苑 2室 领包入住，电梯房 90平 精装修,2,2,98,整租,850,zhongmou
美盛象湖一百金悦园精装修一室一厅 临近设研院 阿里 河艺,1,1,28,整租,800,zhongmou
美盛象湖100金悦园 1室1厅1卫精装修家具家电齐全拎包入住,1,1,40,整租,900,zhongmou
美盛象湖100金悦园 1室1厅1卫 35平精装修家具家电齐全,1,1,30,整租,800,zhongmou
美盛象湖100金悦园一室一厅一卫精装修 家具家电齐全拎包入住,1,1,40,整租,850,zhongmou
近亚洲第一沧普洛斯宇培极兔等物流园！无中介费押一付一家具家电,4,1,26,合租,399,zhongmou
高铁站附近尚景华园整租两房精装齐全拎包入住，房东直租,2,2,75,整租,1300,zhongmou
郑东新区高铁站尚景和园带暖气 天然气  和房东签合同,3,2,113,整租,1500,zhongmou
锦程花园二期客厅精装普洛斯宇培旁家电齐全拎包入住押一付一,2,1,20,合租,500,zhongmou
锦祥福园东贾社区精装两室一厅鸿泰上汽九龙镇旁押一付一随时看房,2,1,60,整租,1100,zhongmou
宇通上汽 中铁装备 附近 锦凤花园 精装单间合租  配套齐全,3,1,15,合租,450,zhongmou
象湖100金悦园两室两厅两卫，家电齐全，拎包入住，无中介费。,2,2,40,合租,850,zhongmou
送岸鑫城一室精装修，拎包入住，干净温馨，随时看房,1,1,35,整租,600,zhongmou
李湖桥单间出租 精装修无中介费随时可入住,3,2,25,合租,500,zhongmou
大雍嘉苑2号院精装次卧白沙富士康旁押一付一随时看房,3,1,15,合租,399,zhongmou
锦祥花园精美大单间无中介费押一付一近医院甲乙丙丁物流,4,1,28,合租,380,zhongmou
李湖桥社区，交通便利，家电齐全，24小时热水，随时看房！！！,2,1,75,整租,1100,zhongmou
象湖100 一室一厅一卫 地矿科技园 交通设计研究院,1,1,38,整租,840,zhongmou
京东物流园附近精装单间出租南北通透干净整洁家电齐全拎包入住。,3,1,26,合租,450,zhongmou
盛和社区 万邦很近 附近都住这里 押一付一 无中介费家电齐全,4,1,26,合租,409,zhongmou
大雍三号院单间出租带卫生间阳台 长租短租押一付一 拎包入住,4,1,30,合租,420,zhongmou
急租，尚东庭，精装大两室，家具家电齐全，拎包入住，随时可看。,2,2,80,整租,1000,zhongmou
急租，壹号公园，两室，家电齐全，拎包入住,2,2,88.9,整租,1200,zhongmou
急租，清华园，电梯房两室，有暖气，家具家电齐全，拎包入住。,2,2,83,整租,1100,zhongmou
商都路大雍嘉苑合租单间，小区设施完善房间配套齐全，拎包入住,3,1,20,合租,400,zhongmou
普洛斯 京东 附近 锦龙花园 两室一厅整租  配套齐全，月付,2,1,60,整租,1000,zhongmou
没有中介费 和房东签合同 没有物业费 车库免费停车,2,1,75,整租,1200,zhongmou
象湖100金悦园两室一厅一卫临近工商学院，艺术学院，家电齐全,2,1,30,整租,1200,zhongmou
锦程花园2期精装次卧普洛斯德邦宇培旁押一付一拎包入住,3,1,15,合租,400,zhongmou
九龙新城精装次卧带小厨房阳台宇通上汽九龙镇旁押一付一随时看房,3,1,20,合租,450,zhongmou
宇通上汽中铁旁 九龙新城 精致小次卧 配套齐全 月付拎包入住,3,1,15,合租,450,zhongmou
李湖桥社区二室精装修出租，附近金庚阜外医院，大数据中心爱干净,2,1,75,整租,1100,zhongmou
锦程花园二期精装主卧出租，找爱干净的合租，德邦，普洛斯。,3,1,26,合租,460,zhongmou
九龙新城精装小次卧宇通上汽九龙镇旁可押一付一随时看房,3,1,15,合租,500,zhongmou
郑东新区白沙 锦绣家园三房出租 南北通透 价格可谈 看房方便,3,2,93,整租,700,zhongmou
象湖100金悦园2室1厅1卫LOFT公寓出租,2,1,30,整租,1200,zhongmou
锦程花园一号院精装出租，家电齐全，南北通透，交通便利！！！！,2,1,60,整租,1100,zhongmou
世纪城两室精装修，一个月1000干净温馨，有钥匙，随时看房,2,2,90,整租,1000,zhongmou
主卧合租白沙富士康康庄建材市场附近拎包入住押一付一无中介费,3,1,20,合租,500,zhongmou
急租，新人民医院旁，800精装一室，新悦城，商业中心随时看房,1,1,32,整租,800,zhongmou
急租，水岸鑫城，一室有暖气，拎包入住，随时可看房。,1,1,34,整租,600,zhongmou
锦祥福园精装单间出租南北通透家电齐全干净整洁拎包入住随时看房,3,1,28,合租,480,zhongmou
伟业国际 54平简装一室 月租1200 可用燃气 可看,1,1,54,整租,1200,zhongmou
免物业费！新房出租！超干净3房！路劲国际城临学校,3,2,90,整租,1000,zhongmou
锦程二号院精装二室一厅出租南北通透家电齐全房间朝阳随时看房子,2,1,65,整租,1100,zhongmou
白坟幸福家园，精装修朝北次卧，家电齐全，随时看房，拎包入住,3,2,20,合租,500,zhongmou
郑州经开物流园，郑州亚一物流园附近，家电齐全，拎包入住，,3,1,20,合租,500,zhongmou
锦绣花园精装修，家电齐全，南北通透，交通便利，24小时热水！,3,1,20,合租,450,zhongmou
急租，水岸鑫城，精装三室，南北通透，拎包入住，随时可看房。,3,2,75.6,整租,1000,zhongmou
前程嘉苑主卧独卫朝南带独立阳台家电齐全应有尽有领包入住可月付,4,1,35,合租,400,zhongmou
急租，水岸鑫城，精装三室，南北通透，拎包入住，随时可看房。,3,2,75.6,整租,1000,zhongmou
宇培物流园，普洛斯物流园，华丰物流园附近，家电齐全，拎包入,2,1,60,整租,1000,zhongmou
锦程花园一号院精装修，南北通透，家电齐全，交通便利可压一付一,2,1,60,整租,1100,zhongmou
急租，水岸鑫城，新装修，拎包入住，采光好，随时可看房。,3,2,79,整租,1200,zhongmou
锦程花园一期精装修家具家电齐全无中介费，周边普洛斯德邦物流园,2,1,60,整租,1000,zhongmou
美盛象湖100金悦园，网红公寓,2,1,38,整租,1200,zhongmou
京东物流园附近精装单间出租南北通透干净整洁家电齐全拎包入住。,3,1,26,合租,450,zhongmou
上汽工厂附近精装单间出租南北通透干净整洁房间带飘窗随时看房子,3,1,28,合租,480,zhongmou
李湖桥社区，交通便利，家电齐全，24小时热水，随时看房！！！,2,1,75,整租,1100,zhongmou
蓝山溪语 三室，精装修，拎包入住，随时看 配套齐全 电梯房,3,2,89,整租,1350,zhongmou
精装2房！家具家电齐全！商都路人民医院旁 临公园 学校,2,2,90,整租,900,zhongmou
东润城三期 大三房 家具家电齐全,3,2,113.4,整租,1500,zhongmou
新上好房 路劲干净整洁大三房 拎包入住 明亮舒适,3,2,123,整租,1200,zhongmou
伟业巴黎印象 电梯房 看房方便 750月,1,1,44,整租,750,zhongmou
象湖100金悦园一室一厅一卫，38平，随时看房，拎包入住。,2,2,38,整租,1450,zhongmou
宇通新能源 超亚产业园附近绿都上悦城 精装两室一厅 押一付一,2,1,90,整租,1200,zhongmou
碧桂园峯景 3室1厅1卫 1200.0元 电梯房 精装修,3,1,100,整租,1200,zhongmou
东方润景 1室1厅1卫 电梯房 南北通透 1000月拎包入住,1,1,41,整租,1000,zhongmou
郑东新区高铁站附近尚景华园 精装两房出租，家具家电齐全拎包入,2,2,75,整租,1200,zhongmou
整租一居室，拎包入住，南三环物流园旁，可短租可月付,1,0,45,整租,800,zhongmou
南熙俯邸，朝南主卧独卫。象湖南路尚景丹尼斯财政学院等,3,2,30,合租,850,zhongmou
东四环郑开大道 龙子湖旁 尚东城 客厅落地阳台 卧室飘窗,3,2,113,整租,1600,zhongmou
一初中旁，壹号公园两室精装修，拎包入住，带车位，有钥匙随时看,2,2,88.9,整租,1200,zhongmou
急租，壹号公园 2室2厅1卫 精装修  电梯房 带车位拎包住,2,2,88.9,整租,1200,zhongmou
郑东新区东四环龙子湖象湖大学城旁单间出租,3,2,35,合租,600,zhongmou
东润华景 114平大三房 家具家电齐全 随时看房,3,2,114,整租,1300,zhongmou
象湖100金悦园38平1室1厅1卫公寓出租 家具电器齐全,1,1,40,整租,850,zhongmou
象湖附近，岗李新村3号院温馨大次卧出租,5,0,25,合租,550,zhongmou
李湖桥社区 中升之星旁 精装朝南可做饭有热水押一付一无中介,4,1,30,合租,399,zhongmou
家具家电齐全，干净，随时看房,2,2,88,整租,1000,zhongmou
九龙镇上汽海尔安吉物流 郑大二附院 甲乙丙丁物流园随时看房,4,1,28,合租,380,zhongmou
豫兴家苑65平一室一厅整租，拎包住,1,1,65,整租,800,zhongmou
水岸鑫城四室精装修，带暖气一个月1000，有钥匙，随时看房,4,2,100,整租,1000,zhongmou
急租东方润景一室一厅精装出租，家具家电齐全，拎包入住,1,1,41,整租,1000,zhongmou
房东直租 高铁站附近精装两房 出租 家居家电齐全拎包入住,2,2,75,整租,1200,zhongmou
东润朗郡精装大两房业主诚心出租,2,2,90,整租,1100,zhongmou
象湖100金悦园 1室1厅1卫 网红公寓,1,1,28,整租,800,zhongmou
近莆田地铁口，白沙富士康。洁具市场。二手市场无中介费可月付,3,1,26,合租,399,zhongmou
万邦傍星城国际空调2台，冰箱，洗衣机，沙发，茶几床衣柜700,2,2,90.2,整租,850,zhongmou
锦龙花园小区合租单间，小区设施齐全,3,1,18,合租,420,zhongmou
急租，水岸鑫城，新装修，拎包入住，采光好，随时可看房。,3,2,79,整租,1200,zhongmou
郑东新区，郑开大道东四环，东站附近，尚景华园,2,1,75,整租,1200,zhongmou
埠外医院郑开大道郑汴物流通道之间东站职业学校康庄洁具市场附近,2,1,95,整租,1180,zhongmou
急租未来铭郡两室两厅一卫精装出租，家具家电齐全，拎包入住,2,2,88,整租,1100,zhongmou
实图实价，和房东签合同 没有中介费,3,2,112,整租,1700,zhongmou
无中介费，随时看房，拎包入住，家电齐全,1,1,38,整租,999,zhongmou
600一个月，新楼南北通透两室，简单装修，随时看房子。,3,1,97,整租,600,zhongmou
锦龙花园 普洛斯近 便宜 民用电有热水带空调押一付一家电齐,4,1,30,合租,399,zhongmou
德邦 九州附近精装两室拎包入住,2,1,60,整租,1000,zhongmou
急租，祥和商都名家 1室1厅1卫 步梯房，家具家电齐全,1,1,50,整租,600,zhongmou
信息统计技术学院附近小区精装房出租！家电齐全领包入住,2,1,70,整租,1200,zhongmou
豫兴4号院精装两室家电齐全可押一付一拎包入住,2,1,60,整租,999,zhongmou
栖瑞家苑两室一厅精装修房子出租家电齐全南北通透房间干净整洁！,2,1,65,整租,1100,zhongmou
郑开中学附近精装二室一厅南北通透干净整洁拎包入住随时联系看房,2,1,65,整租,1100,zhongmou
锦绣花园次卧精装京东旁家电齐全干净整洁拎包入住押一付一,2,1,20,合租,400,zhongmou
象湖精装修二室一厅，家电家具齐全，拎包入住可短租可押一付一！,2,1,65,整租,1100,zhongmou
郑信公园，铝型材物流园，玉溪中学附近，家电齐全，拎包入住，,2,1,75,整租,1000,zhongmou
[整租]宇培物流园，普洛斯物流园，华丰物流园附近，家电齐全，,4,1,90,合租,750,zhongmou
李湖桥社区精装修房子出租家电齐全南北通透房间干净整洁随时看房,2,1,65,整租,1100,zhongmou
李湖桥社区 3室1厅1卫 精装修电梯房 家具家电齐全拎包入住,3,1,25,合租,450,zhongmou
锦程花园二期精装修南北通透交通便利家电齐全拎包入住押一付一,3,1,20,合租,500,zhongmou
东四环龙子湖象湖附近单间出租,3,2,35,合租,600,zhongmou
主卧合租，普洛斯德邦附近三室精装修家电齐全拎包入住押一付一,3,1,25,合租,500,zhongmou
精装暖气2室2厅，无中介，近象湖，地矿大厦，艺术学院交通学院,2,2,56,整租,999,zhongmou
滨河花园简装一室1000，可短租 随时看房,1,1,60,整租,1000,zhongmou
郑东新区 实图实价和房东签合同没有中介费,2,1,75,整租,1300,zhongmou
锦程花园2期精装主卧带阳台朝阳普洛斯德邦旁押一付一随时看房,3,1,20,合租,500,zhongmou
大雍嘉园小区两室一厅出租，小区环境好，停车方便,2,1,65,整租,1000,zhongmou
新圃街对面，未来铭郡三室精装修，拎包入住干净温馨，随时看房,3,2,117,整租,1200,zhongmou
普洛斯德邦京东物流园附近精装两室一厅可短租可押一付一无中介费,2,1,65,整租,1100,zhongmou
急租，世纪城，两室精装，阳光房，1000，电梯中层，拎包入住,2,2,95,整租,1000,zhongmou
急租，潘家苑，两室，家电齐全，拎包入住,2,2,98,整租,850,zhongmou
美盛象湖100金悦园 1室1厅1卫精装修家具家电齐全拎包入住,1,1,30,整租,780,zhongmou
美盛象湖100金悦园 1室1厅1卫 配套齐全 拎包入住,1,1,38,整租,850,zhongmou
美盛象湖一百金悦园 1室1厅1卫出租 精装修临近阿里设研院,1,1,40,整租,850,zhongmou
美盛象湖100金悦园 1室1厅1卫精装修家具家电齐全拎包入住,1,1,38,整租,880,zhongmou
新上 可短租 干净整洁 新人民医院旁 可随时看房,2,2,93,整租,800,zhongmou
锦程花园一期精装修拎包入住，德邦物流普洛斯物流园附近，爱干净,3,2,23,合租,450,zhongmou
锦程花园二号院精装修，家电齐全，随时看房，南北通透，交通便利,3,1,28,合租,450,zhongmou
普洛斯德邦物流园附近精装二室一厅出租家电齐全南北通透随时看房,2,1,60,整租,1000,zhongmou
无中介费万邦万华伟比克电池汽车博览园附近精装两室拎包入住,2,1,45,整租,1100,zhongmou
白沙片区，精装两室一厅，家具家电齐全，领包入住,2,1,65,整租,750,zhongmou
锦祥福园客厅精装上汽宇通旁家电齐全拎包入住押一付一干净整洁,2,1,25,合租,500,zhongmou
整租一居室，可短租可月付，家具家电齐全，独立卫生间,1,0,35,整租,750,zhongmou
锦凤花园次卧精装修壁柜干净整洁宇通上汽旁押一付一拎包入住,3,1,15,合租,450,zhongmou
东风路小学对面，清华园步梯三室，拎包入住干净温馨，随时看房,3,2,120,整租,900,zhongmou
急租中央御景两室，干净温馨，拎包入住，采光好有钥匙，随时看房,2,2,80,整租,900,zhongmou
急租，路劲国际城 3室2厅2卫  精装修 电梯房 随时看房,3,2,116,整租,1400,zhongmou
急租，东方银座 1室1厅1卫  精装修 电梯房 拎包入住,1,1,34.4,整租,800,zhongmou
豫兴家苑五号院精装出租，家电齐全，南北通透，采光充足！！,2,1,70,整租,1100,zhongmou
锦程花园二期次卧精装修壁柜干净德邦普罗斯旁押一付一拎包入住,3,1,15,合租,400,zhongmou
急租，水岸鑫城 上复3室 精装修领包入住 电梯房 南北通透,3,2,82,整租,1000,zhongmou
象湖100金悦园38平1室1厅1卫公寓出租朝南带阳台,1,1,38,整租,850,zhongmou
急租，水岸鑫城，一室房子，家电齐全，拎包入住,1,1,47.9,整租,800,zhongmou
商都路附近大雍嘉园小区整租两室一厅出租，,2,1,65,整租,1000,zhongmou
象湖100金悦园两室两厅两卫 临近阿里巴巴 工商学院艺术学院,2,2,30,合租,750,zhongmou
急租，水岸鑫城，两室精装房子，家电齐全，拎包入住,2,2,91,整租,1200,zhongmou
急租政府旁，壹号公园，精装两室，1200，电梯阳光房拎包入住,2,2,88.9,整租,1200,zhongmou
落地阳台光线充足 南北通透 和房东签合同 没有中介费,2,1,65,整租,1000,zhongmou
急租，壹号公园，两室电梯房，家具家电齐全，随时看房，拎包住,2,2,88.9,整租,1200,zhongmou
次卧合租九龙镇宇通上气附近家电齐全拎包入住押一付三无中介费,3,1,20,合租,500,zhongmou
锦祥福园东贾社区精装两室鸿泰上汽九龙镇旁，押一付一拎包入住,2,1,75,整租,1000,zhongmou
暖气房来了，家电齐全，拎包入住，不容错过，,1,1,34,整租,600,zhongmou
急租，水木清华，精装四室，有暖气，家具家电齐全，拎包入住。,4,2,140,整租,2000,zhongmou
一楼可做生意 前后门 位置好,3,2,89.1,整租,1200,zhongmou
象湖100金悦园1室1厅1卫公寓出租没有中介费,1,1,28,整租,800,zhongmou
急租，水木清华，精装四室，有暖气，家具家电齐全，拎包入住。,4,2,140,整租,2000,zhongmou
锦程花园精装合租单间 家电齐全欢迎爱干净人员入住,3,2,15,合租,400,zhongmou
大雍嘉标间一室一厅一卫近白沙莆田地铁口。洁具市场二手市场,1,1,26,整租,600,zhongmou
象湖100  象湖一号 有色地质家园 豫兴家园 无中介费用,1,1,38,整租,850,zhongmou
栖瑞家苑两室一厅 金庚阜外近 押一付一民用水电 家电齐可洗澡,2,1,95,整租,1180,zhongmou
急租，东润两室房子家电齐全拎包入住，观景房,2,2,89,整租,1300,zhongmou
高铁站附近尚景和园 整租三房精装，随时入住，南北通透。,3,2,113,整租,1600,zhongmou
绿博景苑精装大两房，业主诚心出租 交通便利,2,2,86,合租,900,zhongmou
万邦附近合租单间出租，小区环境好,4,1,26,合租,399,zhongmou
急租，水岸鑫城 1室，家电齐全，领包入住，随时看房 45平,1,1,34,整租,600,zhongmou
水岸鑫城一室，拎包入住，干净温馨，随时看房,1,1,34,整租,600,zhongmou
急租，水岸鑫城 1室1厅1卫 家具家电齐全，可拎包入住,1,1,34,整租,600,zhongmou
1200月精装修两室，可居住可办公，家具家电齐全，随时看房子,2,1,77,整租,1200,zhongmou
急租，绿博半岛，三室，精装修，家具家电齐全，拎包入住。,3,2,144,整租,1200,zhongmou
永顺和园精装次卧出租，南北通透，家电齐全，24小时热水！！！,3,1,19,合租,480,zhongmou
可短租月付龙子湖附近单间出租,3,2,35,合租,600,zhongmou
750新悦城精装纯南一居室出租  家电家具齐全拎包入住,1,1,41,整租,750,zhongmou
急租东润郎郡两室精装带暖气出租，家具家电齐全，拎包入住,2,2,87,整租,1200,zhongmou
急租，三院旁，精装两室房，家电齐全，拎包入住，随时看房,2,2,96.4,整租,1000,zhongmou
上汽 宇通附近东賈社区精装修拎包入住,3,1,20,合租,450,zhongmou
李湖桥社区二室精装修出租，附近金庚阜外医院，大数据中心爱干净,2,1,75,整租,1100,zhongmou
急租，绿博半岛，精装干净三室，家具家电齐全，拎包入住。,3,2,144,整租,1200,zhongmou
750新悦城精装纯南一居室出租  家电家具齐全拎包入住,1,1,41,整租,750,zhongmou
大雍家园三号院精装修两室一厅一厨一卫家电齐全领包入住可月付,2,1,65,整租,999,zhongmou
急租，世祥花园 电梯2室 领包入住，精装修 90平 南北通透,2,2,90,整租,1000,zhongmou
上新  河景大三房出租1200   家电齐全  精装拎包入住,3,2,123,整租,1200,zhongmou
大雍二号院精装单间出租精装修带飘窗富士康科技集团附近拎包入住,3,1,25,合租,400,zhongmou
大雍二号院主卧出租精装修带阳台卫生间富士康科技集团附近,3,1,30,合租,500,zhongmou
普洛斯物流园附近锦龙花园小区出租单间，小区环境好,3,1,26,合租,399,zhongmou
宇培物流园，普洛斯物流园，华丰物流园附近，家电齐全，拎包入,2,1,60,整租,1000,zhongmou
急租，水岸鑫城 2室2厅1卫 电梯房家具家电齐全，拎包住,2,2,78,整租,1000,zhongmou
白沙富士康康庄洁具市场二手市场商都路前程大道华丰建材附近两室,2,1,65,整租,999,zhongmou
世纪城两室精装修，一个月1000干净温馨，有钥匙，随时看房,2,2,90,整租,1000,zhongmou
李湖桥社区主卧出租，附近金庚，附外医院，大数据中心，爱干净的,3,1,26,合租,450,zhongmou
李湖桥社区单间出租，附近金庚，阜外医院，大数据中心，爱干净的,3,1,20,合租,500,zhongmou
外国语对面，正弘铂悦 三室精装修，拎包入住随时看房,3,2,100,整租,1000,zhongmou
尚景华园 两室一厅 家具齐全拎包入住 随时看房,2,1,75,整租,1200,zhongmou
新县城 路劲国际城 电梯房 双卫 大3房 1200月,3,2,123,整租,1200,zhongmou
李湖桥社区，交通便利，家电齐全，24小时热水，随时看房！！！,2,1,75,整租,1100,zhongmou
象湖100金悦园2室1厅1卫LOFT公寓出租,2,1,28,整租,1150,zhongmou
急租，东润，带暖气，两室房子家电齐全，拎包入住，观景房,2,2,89,整租,1300,zhongmou
象湖100 网红小区 loft 交通设计研究院 无中介费,2,1,38,整租,1450,zhongmou
东润城二期  大三房 家具家电齐全 随时看房,3,2,117.5,整租,1200,zhongmou
象湖100金悦园精装修,2,1,31,整租,1200,zhongmou
德邦物流园附近，锦程花园二期精装修拎包入住，找爱干净的合租者,3,1,28,合租,450,zhongmou
东风路小学对面，清华园步梯三室，拎包入住干净温馨，随时看房,3,2,120,整租,900,zhongmou
